Did not find Reflection Plane:
 20982.0575367 20982.0585367 20982.0595367 20982.0605367 20982.0615367
 20982.0625367 20982.0635367 20982.0645367 20982.0655367 20982.0665367
 20982.0675367 20982.0685367 20982.0695367 20982.0705367 20982.0715367
 20982.0725367 20982.0735367 20982.0745367 20982.0755367 20982.0765367
 20982.0775367 20982.0785367 20982.0795367 20982.0805367 20982.0815367
 20982.0825367 20982.0835367 20982.0845367 20982.0855367 20982.0865367
 20982.0875367 20982.0885367 20982.0895367 20982.0905367 20982.0915367
 20982.0925367 20982.0935367 20982.0945367 20982.0955367 20982.0965367
 20982.0975367 20982.0985367 20982.0995367 20982.1005367 20982.1015367
 20982.1025367 20982.1035367 20982.1045367 20982.1055367 20982.1065367
 20982.1075367 20982.1085367 20982.1095367 20982.1105367 20982.1115367
 20982.1125367 20982.1135367 20982.1145367 20982.1155367 20982.1165367
 20982.1175367 20982.1185367 20982.1195367 20982.1205367 20982.1215367
 20982.1225367 20982.1235367 20982.1245367 20982.1255367 20982.1265367
 20982.1275367 20982.1285367 20982.1295367 20982.1305367 20982.1315367
 20982.1325367 20982.1335367 20982.1345367 20982.1355367 20982.1365367
 20982.1375367 20982.1385367 20982.1395367 20982.1405367 20982.1415367
 20982.1425367 20982.1435367 20982.1445367 20982.1455367 20982.1465367
 20982.1475367 20982.1485367 20982.1495367 20982.1505367 20982.1515367
 20982.1525367 20982.1535367 20982.1545367 20982.1555367 20982.1565367
 20982.1575367 20982.1585367 20982.1595367 20982.1605367 20982.1615367
 20982.1625367 20982.1635367 20982.1645367 20982.1655367 20982.1665367
 20982.1675367 20982.1685367 20982.1695367 20982.1705367 20982.1715367
 20982.1725367 20982.1735367 20982.1745367 20982.1755367 20982.1765367
 20982.1775367 20982.1785367 20982.1795367 20982.1805367 20982.1815367
 20982.1825367 20982.1835367 20982.1845367 20982.1855367 20982.1865367
 20982.1875367 20982.1885367 20982.1895367 20982.1905367 20982.1915367
 20982.1925367 20982.1935367 20982.1945367 20982.1955367 20982.1965367
 20982.1975367 20982.1985367 20982.1995367 20982.2005367 20982.2015367
 20982.2025367 20982.2035367 20982.2045367 20982.2055367 20982.2065367
 20982.2075367 20982.2085367 20982.2095367 20982.2105367 20982.2115367
 20982.2125367 20982.2135367 20982.2145367 20982.2155367 20982.2165367
 20982.2175367 20982.2185367 20982.2195367 20982.2205367 20982.2215367
 20982.2225367 20982.2235367 20982.2245367 20982.2255367 20982.2265367
 20982.2275367 20982.2285367 20982.2295367 20982.2305367 20982.2315367
 20982.2325367 20982.2335367 20982.2345367 20982.2355367 20982.2365367
 20982.2375367 20982.2385367 20982.2395367 20982.2405367 20982.2415367
 20982.2425367 20982.2435367 20982.2445367 20982.2455367 20982.2465367
 20982.2475367 20982.2485367 20982.2495367 20982.2505367 20982.2515367
 20982.2525367 20982.2535367 20982.2545367 20982.2555367 20982.2565367
 20982.2575367 20982.2585367 20982.2595367 20982.2605367 20982.2615367
 20982.2625367 20982.2635367 20982.2645367 20982.2655367 20982.2665367
 20982.2675367 20982.2685367 20982.2695367 20982.2705367 20982.2715367
 20982.2725367 20982.2735367 20982.2745367 20982.2755367 20982.2765367
 20982.2775367 20982.2785367 20982.2795367 20982.2805367 20982.2815367
 20982.2825367 20982.2835367 20982.2845367 20982.2855367 20982.2865367
 20982.2875367 20982.2885367 20982.2895367 20982.2905367 20982.2915367
 20982.2925367 20982.2935367 20982.2945367 20982.2955367 20982.2965367
 20982.2975367 20982.2985367 20982.2995367 20982.3005367 20982.3015367
 20982.3025367 20982.3035367 20982.3045367 20982.3055367 20982.3065367
 20982.3075367 20982.3085367 20982.3095367 20982.3105367 20982.3115367
 20982.3125367 20982.3135367 20982.3145367 20982.3155367 20982.3165367
 20982.3175367 20982.3185367 20982.3195367 20982.3205367 20982.3215367
 20982.3225367 20982.3235367 20982.3245367 20982.3255367 20982.3265367
 20982.3275367 20982.3285367 20982.3295367 20982.3305367 20982.3315367
 20982.3325367 20982.3335367 20982.3345367 20982.3355367 20982.3365367
 20982.3375367 20982.3385367 20982.3395367 20982.3405367 20982.3415367
 20982.3425367 20982.3435367 20982.3445367 20982.3455367 20982.3465367
 20982.3475367 20982.3485367 20982.3495367 20982.3505367 20982.3515367
 20982.3525367 20982.3535367 20982.3545367 20982.3555367 20982.3565367
 20982.3575367 20982.3585367 20982.3595367 20982.3605367 20982.3615367
 20982.3625367 20982.3635367 20982.3645367 20982.3655367 20982.3665367
 20982.3675367 20982.3685367 20982.3695367 20982.3705367 20982.3715367
 20982.3725367 20982.3735367 20982.3745367 20982.3755367 20982.3765367
 20982.3775367 20982.3785367 20982.3795367 20982.3805367 20982.3815367
 20982.3825367 20982.3835367 20982.3845367 20982.3855367 20982.3865367
 20982.3875367 20982.3885367 20982.3895367 20982.3905367 20982.3915367
 20982.3925367 20982.3935367 20982.3945367 20982.3955367 20982.3965367
 20982.3975367 20982.3985367 20982.3995367 20982.4005367 20982.4015367
 20982.4025367 20982.4035367 20982.4045367 20982.4055367 20982.4065367
 20982.4075367 20982.4085367 20982.4095367 20982.4105367 20982.4115367
 20982.4125367 20982.4135367 20982.4145367 20982.4155367 20982.4165367
 20982.4175367 20982.4185367 20982.4195367 20982.4205367 20982.4215367
 20982.4225367 20982.4235367 20982.4245367 20982.4255367 20982.4265367
 20982.4275367 20982.4285367 20982.4295367 20982.4305367 20982.4315367
 20982.4325367 20982.4335367 20982.4345367 20982.4355367 20982.4365367
 20982.4375367 20982.4385367 20982.4395367 20982.4405367 20982.4415367
 20982.4425367 20982.4435367 20982.4445367 20982.4455367 20982.4465367
 20982.4475367 20982.4485367 20982.4495367 20982.4505367 20982.4515367
 20982.4525367 20982.4535367 20982.4545367 20982.4555367 20982.4565367
 20982.4575367 20982.4585367 20982.4595367 20982.4605367 20982.4615367
 20982.4625367 20982.4635367 20982.4645367 20982.4655367 20982.4665367
 20982.4675367 20982.4685367 20982.4695367 20982.4705367 20982.4715367
 20982.4725367 20982.4735367 20982.4745367 20982.4755367 20982.4765367
 20982.4775367 20982.4785367 20982.4795367 20982.4805367 20982.4815367
 20982.4825367 20982.4835367 20982.4845367 20982.4855367 20982.4865367
 20982.4875367 20982.4885367 20982.4895367 20982.4905367 20982.4915367
 20982.4925367 20982.4935367 20982.4945367 20982.4955367 20982.4965367
 20982.4975367 20982.4985367 20982.4995367 20982.5005367 20982.5015367
 20982.5025367 20982.5035367 20982.5045367 20982.5055367 20982.5065367
 20982.5075367 20982.5085367 20982.5095367 20982.5105367 20982.5115367
 20982.5125367 20982.5135367 20982.5145367 20982.5155367 20982.5165367
 20982.5175367 20982.5185367 20982.5195367 20982.5205367 20982.5215367
 20982.5225367 20982.5235367 20982.5245367 20982.5255367 20982.5265367
 20982.5275367 20982.5285367 20982.5295367 20982.5305367 20982.5315367
 20982.5325367 20982.5335367 20982.5345367 20982.5355367 20982.5365367
 20982.5375367 20982.5385367 20982.5395367 20982.5405367 20982.5415367
 20982.5425367 20982.5435367 20982.5445367 20982.5455367 20982.5465367
 20982.5475367 20982.5485367 20982.5495367 20982.5505367 20982.5515367
 20982.5525367 20982.5535367 20982.5545367 20982.5555367 20982.5565367
 20982.5575367 20982.5585367 20982.5595367 20982.5605367 20982.5615367
 20982.5625367 20982.5635367 20982.5645367 20982.5655367 20982.5665367
 20982.5675367 20982.5685367 20982.5695367 20982.5705367 20982.5715367
 20982.5725367 20982.5735367 20982.5745367 20982.5755367 20982.5765367
 20982.5775367 20982.5785367 20982.5795367 20982.5805367 20982.5815367
 20982.5825367 20982.5835367 20982.5845367 20982.5855367 20982.5865367
 20982.5875367 20982.5885367 20982.5895367 20982.5905367 20982.5915367
 20982.5925367 20982.5935367 20982.5945367 20982.5955367 20982.5965367
 20982.5975367 20982.5985367 20982.5995367 20982.6005367 20982.6015367
 20982.6025367 20982.6035367 20982.6045367 20982.6055367 20982.6065367
 20982.6075367 20982.6085367 20982.6095367 20982.6105367 20982.6115367
 20982.6125367 20982.6135367 20982.6145367 20982.6155367 20982.6165367
 20982.6175367 20982.6185367 20982.6195367 20982.6205367 20982.6215367
 20982.6225367 20982.6235367 20982.6245367 20982.6255367 20982.6265367
 20982.6275367 20982.6285367 20982.6295367 20982.6305367 20982.6315367
 20982.6325367 20982.6335367 20982.6345367 20982.6355367 20982.6365367
 20982.6375367 20982.6385367 20982.6395367 20982.6405367 20982.6415367
 20982.6425367 20982.6435367 20982.6445367 20982.6455367 20982.6465367
 20982.6475367 20982.6485367 20982.6495367 20982.6505367 20982.6515367
 20982.6525367 20982.6535367 20982.6545367 20982.6555367 20982.6565367
 20982.6575367 20982.6585367 20982.6595367 20982.6605367 20982.6615367
 20982.6625367 20982.6635367 20982.6645367 20982.6655367 20982.6665367
 20982.6675367 20982.6685367 20982.6695367 20982.6705367 20982.6715367
 20982.6725367 20982.6735367 20982.6745367 20982.6755367 20982.6765367
 20982.6775367 20982.6785367 20982.6795367 20982.6805367 20982.6815367
 20982.6825367 20982.6835367 20982.6845367 20982.6855367 20982.6865367
 20982.6875367 20982.6885367 20982.6895367 20982.6905367 20982.6915367
 20982.6925367 20982.6935367 20982.6945367 20982.6955367 20982.6965367
 20982.6975367 20982.6985367 20982.6995367 20982.7005367 20982.7015367
 20982.7025367 20982.7035367 20982.7045367 20982.7055367 20982.7065367
 20982.7075367 20982.7085367 20982.7095367 20982.7105367 20982.7115367
 20982.7125367 20982.7135367 20982.7145367 20982.7155367 20982.7165367
 20982.7175367 20982.7185367 20982.7195367 20982.7205367 20982.7215367
 20982.7225367 20982.7235367 20982.7245367 20982.7255367 20982.7265367
 20982.7275367 20982.7285367 20982.7295367 20982.7305367 20982.7315367
 20982.7325367 20982.7335367 20982.7345367 20982.7355367 20982.7365367
 20982.7375367 20982.7385367 20982.7395367 20982.7405367 20982.7415367
 20982.7425367 20982.7435367 20982.7445367 20982.7455367 20982.7465367
 20982.7475367 20982.7485367 20982.7495367 20982.7505367 20982.7515367
 20982.7525367 20982.7535367 20982.7545367 20982.7555367 20982.7565367
 20982.7575367 20982.7585367 20982.7595367 20982.7605367 20982.7615367
 20982.7625367 20982.7635367 20982.7645367 20982.7655367 20982.7665367
 20982.7675367 20982.7685367 20982.7695367 20982.7705367 20982.7715367
 20982.7725367 20982.7735367 20982.7745367 20982.7755367 20982.7765367
 20982.7775367 20982.7785367 20982.7795367 20982.7805367 20982.7815367
 20982.7825367 20982.7835367 20982.7845367 20982.7855367 20982.7865367
 20982.7875367 20982.7885367 20982.7895367 20982.7905367 20982.7915367
 20982.7925367 20982.7935367 20982.7945367 20982.7955367 20982.7965367
 20982.7975367 20982.7985367 20982.7995367 20982.8005367 20982.8015367
 20982.8025367 20982.8035367 20982.8045367 20982.8055367 20982.8065367
 20982.8075367 20982.8085367 20982.8095367 20982.8105367 20982.8115367
 20982.8125367 20982.8135367 20982.8145367 20982.8155367 20982.8165367
 20982.8175367 20982.8185367 20982.8195367 20982.8205367 20982.8215367
 20982.8225367 20982.8235367 20982.8245367 20982.8255367 20982.8265367
 20982.8275367 20982.8285367 20982.8295367 20982.8305367 20982.8315367
 20982.8325367 20982.8335367 20982.8345367 20982.8355367 20982.8365367
 20982.8375367 20982.8385367 20982.8395367 20982.8405367 20982.8415367
 20982.8425367 20982.8435367 20982.8445367 20982.8455367 20982.8465367
 20982.8475367 20982.8485367 20982.8495367 20982.8505367 20982.8515367
 20982.8525367 20982.8535367 20982.8545367 20982.8555367 20982.8565367
 20982.8575367 20982.8585367 20982.8595367 20982.8605367 20982.8615367
 20982.8625367 20982.8635367 20982.8645367 20982.8655367 20982.8665367
 20982.8675367 20982.8685367 20982.8695367 20982.8705367 20982.8715367
 20982.8725367 20982.8735367 20982.8745367 20982.8755367 20982.8765367
 20982.8775367 20982.8785367 20982.8795367 20982.8805367 20982.8815367
 20982.8825367 20982.8835367 20982.8845367 20982.8855367 20982.8865367
 20982.8875367 20982.8885367 20982.8895367 20982.8905367 20982.8915367
 20982.8925367 20982.8935367 20982.8945367 20982.8955367 20982.8965367
 20982.8975367 20982.8985367 20982.8995367 20982.9005367 20982.9015367
 20982.9025367 20982.9035367 20982.9045367 20982.9055367 20982.9065367
 20982.9075367 20982.9085367 20982.9095367 20982.9105367 20982.9115367
 20982.9125367 20982.9135367 20982.9145367 20982.9155367 20982.9165367
 20982.9175367 20982.9185367 20982.9195367 20982.9205367 20982.9215367
 20982.9225367 20982.9235367 20982.9245367 20982.9255367 20982.9265367
 20982.9275367 20982.9285367 20982.9295367 20982.9305367 20982.9315367
 20982.9325367 20982.9335367 20982.9345367 20982.9355367 20982.9365367
 20982.9375367 20982.9385367 20982.9395367 20982.9405367 20982.9415367
 20982.9425367 20982.9435367 20982.9445367 20982.9455367 20982.9465367
 20982.9475367 20982.9485367 20982.9495367 20982.9505367 20982.9515367
 20982.9525367 20982.9535367 20982.9545367 20982.9555367 20982.9565367
 20982.9575367 20982.9585367 20982.9595367 20982.9605367 20982.9615367
 20982.9625367 20982.9635367 20982.9645367 20982.9655367 20982.9665367
 20982.9675367 20982.9685367 20982.9695367 20982.9705367 20982.9715367
 20982.9725367 20982.9735367 20982.9745367 20982.9755367 20982.9765367
 20982.9775367 20982.9785367 20982.9795367 20982.9805367 20982.9815367
 20982.9825367 20982.9835367 20982.9845367 20982.9855367 20982.9865367
 20982.9875367 20982.9885367 20982.9895367 20982.9905367 20982.9915367
 20982.9925367 20982.9935367 20982.9945367 20982.9955367 20982.9965367
 20982.9975367 20982.9985367 20982.9995367 20983.0005367 20983.0015367
 20983.0025367 20983.0035367 20983.0045367 20983.0055367 20983.0065367
 20983.0075367 20983.0085367 20983.0095367 20983.0105367 20983.0115367
 20983.0125367 20983.0135367 20983.0145367 20983.0155367 20983.0165367
 20983.0175367 20983.0185367 20983.0195367 20983.0205367 20983.0215367
 20983.0225367 20983.0235367 20983.0245367 20983.0255367 20983.0265367
 20983.0275367 20983.0285367 20983.0295367 20983.0305367 20983.0315367
 20983.0325367 20983.0335367 20983.0345367 20983.0355367 20983.0365367
 20983.0375367 20983.0385367 20983.0395367 20983.0405367 20983.0415367
 20983.0425367 20983.0435367 20983.0445367 20983.0455367 20983.0465367
 20983.0475367 20983.0485367 20983.0495367 20983.0505367 20983.0515367
 20983.0525367 20983.0535367 20983.0545367 20983.0555367 20983.0565367
 20983.0575367 20983.0585367 20983.0595367 20983.0605367 20983.0615367
 20983.0625367 20983.0635367 20983.0645367 20983.0655367 20983.0665367
 20983.0675367 20983.0685367 20983.0695367 20983.0705367 20983.0715367
 20983.0725367 20983.0735367 20983.0745367 20983.0755367 20983.0765367
 20983.0775367 20983.0785367 20983.0795367 20983.0805367 20983.0815367
 20983.0825367 20983.0835367 20983.0845367 20983.0855367 20983.0865367
 20983.0875367 20983.0885367 20983.0895367 20983.0905367 20983.0915367
 20983.0925367 20983.0935367 20983.0945367 20983.0955367 20983.0965367
 20983.0975367 20983.0985367 20983.0995367 20983.1005367 20983.1015367
 20983.1025367 20983.1035367 20983.1045367 20983.1055367 20983.1065367
 20983.1075367 20983.1085367 20983.1095367 20983.1105367 20983.1115367
 20983.1125367 20983.1135367 20983.1145367 20983.1155367 20983.1165367
 20983.1175367 20983.1185367 20983.1195367 20983.1205367 20983.1215367
 20983.1225367 20983.1235367 20983.1245367 20983.1255367 20983.1265367
 20983.1275367 20983.1285367 20983.1295367 20983.1305367 20983.1315367
 20983.1325367 20983.1335367 20983.1345367 20983.1355367 20983.1365367
 20983.1375367 20983.1385367 20983.1395367 20983.1405367 20983.1415367
 20983.1425367 20983.1435367 20983.1445367 20983.1455367 20983.1465367
 20983.1475367 20983.1485367 20983.1495367 20983.1505367 20983.1515367
 20983.1525367 20983.1535367 20983.1545367 20983.1555367 20983.1565367
 20983.1575367 20983.1585367 20983.1595367 20983.1605367 20983.1615367
 20983.1625367 20983.1635367 20983.1645367 20983.1655367 20983.1665367
 20983.1675367 20983.1685367 20983.1695367 20983.1705367 20983.1715367
 20983.1725367 20983.1735367 20983.1745367 20983.1755367 20983.1765367
 20983.1775367 20983.1785367 20983.1795367 20983.1805367 20983.1815367
 20983.1825367 20983.1835367 20983.1845367 20983.1855367 20983.1865367
 20983.1875367 20983.1885367 20983.1895367 20983.1905367 20983.1915367
 20983.1925367 20983.1935367 20983.1945367 20983.1955367 20983.1965367
 20983.1975367 20983.1985367 20983.1995367 20983.2005367 20983.2015367
 20983.2025367 20983.2035367 20983.2045367 20983.2055367 20983.2065367
 20983.2075367 20983.2085367 20983.2095367 20983.2105367 20983.2115367
 20983.2125367 20983.2135367 20983.2145367 20983.2155367 20983.2165367
 20983.2175367 20983.2185367 20983.2195367 20983.2205367 20983.2215367
 20983.2225367 20983.2235367 20983.2245367 20983.2255367 20983.2265367
 20983.2275367 20983.2285367 20983.2295367 20983.2305367 20983.2315367
 20983.2325367 20983.2335367 20983.2345367 20983.2355367 20983.2365367
 20983.2375367 20983.2385367 20983.2395367 20983.2405367 20983.2415367
 20983.2425367 20983.2435367 20983.2445367 20983.2455367 20983.2465367
 20983.2475367 20983.2485367 20983.2495367 20983.2505367 20983.2515367
 20983.2525367 20983.2535367 20983.2545367 20983.2555367 20983.2565367
 20983.2575367 20983.2585367 20983.2595367 20983.2605367 20983.2615367
 20983.2625367 20983.2635367 20983.2645367 20983.2655367 20983.2665367
 20983.2675367 20983.2685367 20983.2695367 20983.2705367 20983.2715367
 20983.2725367 20983.2735367 20983.2745367 20983.2755367 20983.2765367
 20983.2775367 20983.2785367 20983.2795367 20983.2805367 20983.2815367
 20983.2825367 20983.2835367 20983.2845367 20983.2855367 20983.2865367
 20983.2875367 20983.2885367 20983.2895367 20983.2905367 20983.2915367
 20983.2925367 20983.2935367 20983.2945367 20983.2955367 20983.2965367
 20983.2975367 20983.2985367 20983.2995367 20983.3005367 20983.3015367
 20983.3025367 20983.3035367 20983.3045367 20983.3055367 20983.3065367
 20983.3075367 20983.3085367 20983.3095367 20983.3105367 20983.3115367
 20983.3125367 20983.3135367 20983.3145367 20983.3155367 20983.3165367
 20983.3175367 20983.3185367 20983.3195367 20983.3205367 20983.3215367
 20983.3225367 20983.3235367 20983.3245367 20983.3255367 20983.3265367
 20983.3275367 20983.3285367 20983.3295367 20983.3305367 20983.3315367
 20983.3325367 20983.3335367 20983.3345367 20983.3355367 20983.3365367
 20983.3375367 20983.3385367 20983.3395367 20983.3405367 20983.3415367
 20983.3425367 20983.3435367 20983.3445367 20983.3455367 20983.3465367
 20983.3475367 20983.3485367 20983.3495367 20983.3505367 20983.3515367
 20983.3525367 20983.3535367 20983.3545367 20983.3555367 20983.3565367
 20983.3575367 20983.3585367 20983.3595367 20983.3605367 20983.3615367
 20983.3625367 20983.3635367 20983.3645367 20983.3655367 20983.3665367
 20983.3675367 20983.3685367 20983.3695367 20983.3705367 20983.3715367
 20983.3725367 20983.3735367 20983.3745367 20983.3755367 20983.3765367
 20983.3775367 20983.3785367 20983.3795367 20983.3805367 20983.3815367
 20983.3825367 20983.3835367 20983.3845367 20983.3855367 20983.3865367
 20983.3875367 20983.3885367 20983.3895367 20983.3905367 20983.3915367
 20983.3925367 20983.3935367 20983.3945367 20983.3955367 20983.3965367
 20983.3975367 20983.3985367 20983.3995367 20983.4005367 20983.4015367
 20983.4025367 20983.4035367 20983.4045367 20983.4055367 20983.4065367
 20983.4075367 20983.4085367 20983.4095367 20983.4105367 20983.4115367
 20983.4125367 20983.4135367 20983.4145367 20983.4155367 20983.4165367
 20983.4175367 20983.4185367 20983.4195367 20983.4205367 20983.4215367
 20983.4225367 20983.4235367 20983.4245367 20983.4255367 20983.4265367
 20983.4275367]
daq_values: [0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
